/*********************************************
 * OPL 12.6.3.0 Data
 * Author: conason
 * Creation Date: 2022-7-8 at ÏÂÎç4:43:41
 *********************************************/
 ProposedRates = [0.28,0.32,0.35,0.40,0.45,0.58,0.70];
 
 ProposedMinimumCharge = [4.00,4.30,4.65,5.00,5.45,6.30,7.40];
 
 BlawnoxZones = [7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8];
 
// RA = [0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.70,0.70,0.70,0.58,0.58,0.58,0.58,0.70,0.58,0.58,0.58,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70,0.70];
 
// RAMIN = [6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.30,6.30,7.40,7.40,7.40,6.30,6.30,6.30,6.30,7.40,6.30,6.30,6.30,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40,7.40];
 
 
 
 PublishedRates = [0.33,0.37,0.41,0.46,0.50,0.54,0.59];
 
 PublishedMinimumCharge = [4.20,4.65,5.00,5.40,5.85,6.10,6.45];
 
 DistributorZones = [[5,5,5,3,5,5,4],
[5,4,5,3,5,5,4],
[5,4,5,3,5,5,3],
[5,5,4,4,3,5,5],
[5,5,4,4,3,5,5],
[5,5,4,3,3,5,5],
[5,5,4,4,4,5,5],
[5,5,4,2,4,5,4],
[5,4,4,2,4,4,4],
[5,4,5,4,5,4,2],
[5,4,4,3,5,4,3],
[5,4,4,3,5,4,3],
[4,5,4,2,4,4,4],
[4,5,4,2,4,4,4],
[4,5,4,3,3,4,4],
[4,5,3,3,3,4,5],
[4,5,3,5,2,5,5],
[4,5,3,4,2,4,5],
[4,5,3,4,2,4,5],
[4,5,3,4,2,4,5],
[3,5,2,4,2,4,5],
[3,5,2,4,3,4,5],
[4,4,4,4,4,2,4],
[4,4,4,4,4,2,4],
[4,4,3,3,4,4,4],
[2,5,3,5,4,4,5],
[2,5,3,5,4,4,5],
[2,5,3,5,4,5,5],
[3,4,3,4,4,2,5],
[3,4,4,5,4,2,5],
[4,4,4,5,4,2,4],
[3,4,4,5,4,2,5],
[4,4,4,4,4,2,4],
[4,4,4,4,4,2,4],
[5,2,5,4,5,4,3],
[4,2,4,4,5,3,4],
[5,3,5,4,5,4,2],
[5,4,4,3,5,4,3],
[5,3,5,4,5,5,3],
[5,3,5,4,5,5,3],
[5,3,5,4,5,4,2],
[5,4,5,4,5,5,2],
[5,3,5,4,5,4,2]];
 
// RU = [[0.46,0.46,0.46,0.37,0.46,0.46,0.41],
//[0.46,0.41,0.46,0.37,0.46,0.46,0.41],
//[0.46,0.41,0.46,0.37,0.46,0.46,0.37],
//[0.46,0.46,0.41,0.41,0.37,0.46,0.46],
//[0.46,0.46,0.41,0.41,0.37,0.46,0.46],
//[0.46,0.46,0.41,0.37,0.37,0.46,0.46],
//[0.46,0.46,0.41,0.41,0.41,0.46,0.46],
//[0.46,0.46,0.41,0.33,0.41,0.46,0.41],
//[0.46,0.41,0.41,0.33,0.41,0.41,0.41],
//[0.46,0.41,0.46,0.41,0.46,0.41,0.33],
//[0.46,0.41,0.41,0.37,0.46,0.41,0.37],
//[0.46,0.41,0.41,0.37,0.46,0.41,0.37],
//[0.41,0.46,0.41,0.33,0.41,0.41,0.41],
//[0.41,0.46,0.41,0.33,0.41,0.41,0.41],
//[0.41,0.46,0.41,0.37,0.37,0.41,0.41],
//[0.41,0.46,0.37,0.37,0.37,0.41,0.46],
//[0.41,0.46,0.37,0.46,0.33,0.46,0.46],
//[0.41,0.46,0.37,0.41,0.33,0.41,0.46],
//[0.41,0.46,0.37,0.41,0.33,0.41,0.46],
